   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 7017              		@ Function supports interworking.
 7018              		@ args = 0, pretend = 0, frame = 0
 7019              		@ frame_needed = 1, uses_anonymous_args = 0
 7020 0168 0DC0A0E1 		mov	ip, sp
 7021              	.LCFI2:
 7022              		.cfi_def_cfa_register 12
 7023 016c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7024 0170 04B04CE2 		sub	fp, ip, #4
 7025              		.cfi_offset 14, -8
 7026              		.cfi_offset 13, -12
 7027              		.cfi_offset 11, -16
 7028              	.LCFI3:
 7029              		.cfi_def_cfa 11, 4
  51:../lcd.c      **** 	LCDCON1 |= 0x00000001; // ????
 7030              		.loc 1 51 0
 7031 0174 1F36A0E3 		mov	r3, #32505856
 7032 0178 1F26A0E3 		mov	r2, #32505856
 7033 017c 002092E5 		ldr	r2, [r2, #0]
 7034 0180 012082E3 		orr	r2, r2, #1
 7035 0184 002083E5 		str	r2, [r3, #0]
  52:../lcd.c      **** 	status_lcd = LCD_ON;
 7036              		.loc 1 52 0
 7037 0188 10309FE5 		ldr	r3, .L5
 7038 018c 0020A0E3 		mov	r2, #0
 7039 0190 0020C3E5 		strb	r2, [r3, #0]
  53:../lcd.c      **** }
 7040              		.loc 1 53 0
 7041 0194 0CD04BE2 		sub	sp, fp, #12
 7042 0198 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7043 019c 1EFF2FE1 		bx	lr
 7044              	.L6:
 7045              		.align	2
 7046              	.L5:
 7047 01a0 00000000 		.word	status_lcd
 7048              		.cfi_endproc
 7049              	.LFE1:
 7051              		.align	2
 7052              		.global	lcd_off
 7054              	lcd_off:
 7055              	.LFB2:
  54:../lcd.c      **** 
  55:../lcd.c      **** /*
  56:../lcd.c      **** ** Apaga el lcd
  57:../lcd.c      **** */
  58:../lcd.c      **** void lcd_off( void ){
 7056              		.loc 1 58 0
 7057              		.cfi_startproc
 7058              		@ Function supports interworking.
 7059              		@ args = 0, pretend = 0, frame = 0
 7060              		@ frame_needed = 1, uses_anonymous_args = 0
 7061 01a4 0DC0A0E1 		mov	ip, sp
 7062              	.LCFI4:
 7063              		.cfi_def_cfa_register 12
 7064 01a8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7065 01ac 04B04CE2 		sub	fp, ip, #4
 7066              		.cfi_offset 14, -8
 7067              		.cfi_offset 13, -12
 7068              		.cfi_offset 11, -16
 7069              	.LCFI5:
 7070              		.cfi_def_cfa 11, 4
  59:../lcd.c      **** 	LCDCON1 &= ~(0x00000001); // ????
 7071              		.loc 1 59 0
 7072 01b0 1F36A0E3 		mov	r3, #32505856
 7073 01b4 1F26A0E3 		mov	r2, #32505856
 7074 01b8 002092E5 		ldr	r2, [r2, #0]
 7075 01bc 0120C2E3 		bic	r2, r2, #1
 7076 01c0 002083E5 		str	r2, [r3, #0]
  60:../lcd.c      **** 	status_lcd = LCD_OFF;
 7077              		.loc 1 60 0
 7078 01c4 10309FE5 		ldr	r3, .L8
 7079 01c8 0120A0E3 		mov	r2, #1
 7080 01cc 0020C3E5 		strb	r2, [r3, #0]
  61:../lcd.c      **** }
 7081              		.loc 1 61 0
 7082 01d0 0CD04BE2 		sub	sp, fp, #12
 7083 01d4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7084 01d8 1EFF2FE1 		bx	lr
 7085              	.L9:
 7086              		.align	2
 7087              	.L8:
 7088 01dc 00000000 		.word	status_lcd
 7089              		.cfi_endproc
 7090              	.LFE2:
 7092              		.align	2
 7093              		.global	lcd_status
 7095              	lcd_status:
 7096              	.LFB3:
  62:../lcd.c      **** 
  63:../lcd.c      **** /*
  64:../lcd.c      **** ** Devuelve el estado (LCD_ON/LCD_OFF) del lcd
  65:../lcd.c      **** */
  66:../lcd.c      **** uint8 lcd_status( void ){
 7097              		.loc 1 66 0
 7098              		.cfi_startproc
 7099              		@ Function supports interworking.
 7100              		@ args = 0, pretend = 0, frame = 0
 7101              		@ frame_needed = 1, uses_anonymous_args = 0
 7102 01e0 0DC0A0E1 		mov	ip, sp
 7103              	.LCFI6:
 7104              		.cfi_def_cfa_register 12
 7105 01e4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7106 01e8 04B04CE2 		sub	fp, ip, #4
 7107              		.cfi_offset 14, -8
 7108              		.cfi_offset 13, -12
 7109              		.cfi_offset 11, -16
 7110              	.LCFI7:
 7111              		.cfi_def_cfa 11, 4
  67:../lcd.c      **** 	return status_lcd;
 7112              		.loc 1 67 0
 7113 01ec 10309FE5 		ldr	r3, .L11
 7114 01f0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
  68:../lcd.c      **** }
 7115              		.loc 1 68 0
 7116 01f4 0300A0E1 		mov	r0, r3
 7117 01f8 0CD04BE2 		sub	sp, fp, #12
 7118 01fc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7119 0200 1EFF2FE1 		bx	lr
 7120              	.L12:
 7121              		.align	2
 7122              	.L11:
 7123 0204 00000000 		.word	status_lcd
 7124              		.cfi_endproc
 7125              	.LFE3:
 7127              		.align	2
 7128              		.global	lcd_clear
 7130              	lcd_clear:
 7131              	.LFB4:
  69:../lcd.c      **** 
  70:../lcd.c      **** /*
  71:../lcd.c      **** ** Borra el lcd
  72:../lcd.c      **** */
  73:../lcd.c      **** void lcd_clear( void ){
 7132              		.loc 1 73 0
 7133              		.cfi_startproc
 7134              		@ Function supports interworking.
 7135              		@ args = 0, pretend = 0, frame = 8
 7136              		@ frame_needed = 1, uses_anonymous_args = 0
 7137 0208 0DC0A0E1 		mov	ip, sp
 7138              	.LCFI8:
 7139              		.cfi_def_cfa_register 12
 7140 020c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7141 0210 04B04CE2 		sub	fp, ip, #4
 7142              		.cfi_offset 14, -8
 7143              		.cfi_offset 13, -12
 7144              		.cfi_offset 11, -16
 7145              	.LCFI9:
 7146              		.cfi_def_cfa 11, 4
 7147 0214 08D04DE2 		sub	sp, sp, #8
  74:../lcd.c      **** 	int i;
  75:../lcd.c      **** 	int j;
  76:../lcd.c      **** 	for(i = 0; i < 320; i++)
 7148              		.loc 1 76 0
 7149 0218 0030A0E3 		mov	r3, #0
 7150 021c 10300BE5 		str	r3, [fp, #-16]
 7151 0220 150000EA 		b	.L14
 7152              	.L17:
  77:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7153              		.loc 1 77 0
 7154 0224 0030A0E3 		mov	r3, #0
 7155 0228 14300BE5 		str	r3, [fp, #-20]
 7156 022c 0C0000EA 		b	.L15
 7157              	.L16:
  78:../lcd.c      **** 			lcd_putpixel(i, j, WHITE);
 7158              		.loc 1 78 0 discriminator 2
 7159 0230 10301BE5 		ldr	r3, [fp, #-16]
 7160 0234 0338A0E1 		mov	r3, r3, asl #16
 7161 0238 2328A0E1 		mov	r2, r3, lsr #16
 7162 023c 14301BE5 		ldr	r3, [fp, #-20]
 7163 0240 0338A0E1 		mov	r3, r3, asl #16
 7164 0244 2338A0E1 		mov	r3, r3, lsr #16
 7165 0248 0200A0E1 		mov	r0, r2
 7166 024c 0310A0E1 		mov	r1, r3
 7167 0250 0020A0E3 		mov	r2, #0
 7168 0254 FEFFFFEB 		bl	lcd_putpixel
  77:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7169              		.loc 1 77 0 discriminator 2
 7170 0258 14301BE5 		ldr	r3, [fp, #-20]
 7171 025c 013083E2 		add	r3, r3, #1
 7172 0260 14300BE5 		str	r3, [fp, #-20]
 7173              	.L15:
  77:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7174              		.loc 1 77 0 is_stmt 0 discriminator 1
 7175 0264 14301BE5 		ldr	r3, [fp, #-20]
 7176 0268 EF0053E3 		cmp	r3, #239
 7177 026c EFFFFFDA 		ble	.L16
  76:../lcd.c      **** 	for(i = 0; i < 320; i++)
 7178              		.loc 1 76 0 is_stmt 1
 7179 0270 10301BE5 		ldr	r3, [fp, #-16]
 7180 0274 013083E2 		add	r3, r3, #1
 7181 0278 10300BE5 		str	r3, [fp, #-16]
 7182              	.L14:
  76:../lcd.c      **** 	for(i = 0; i < 320; i++)
 7183              		.loc 1 76 0 is_stmt 0 discriminator 1
 7184 027c 10201BE5 		ldr	r2, [fp, #-16]
 7185 0280 10309FE5 		ldr	r3, .L18
 7186 0284 030052E1 		cmp	r2, r3
 7187 0288 E5FFFFDA 		ble	.L17
  79:../lcd.c      **** }
 7188              		.loc 1 79 0 is_stmt 1
 7189 028c 0CD04BE2 		sub	sp, fp, #12
 7190 0290 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7191 0294 1EFF2FE1 		bx	lr
 7192              	.L19:
 7193              		.align	2
 7194              	.L18:
 7195 0298 3F010000 		.word	319
 7196              		.cfi_endproc
 7197              	.LFE4:
 7199              		.align	2
 7200              		.global	lcd_half_clear
 7202              	lcd_half_clear:
 7203              	.LFB5:
  80:../lcd.c      **** 
  81:../lcd.c      **** /*
  82:../lcd.c      **** ** Borra medio el lcd
  83:../lcd.c      **** */
  84:../lcd.c      **** void lcd_half_clear( void ){
 7204              		.loc 1 84 0
 7205              		.cfi_startproc
 7206              		@ Function supports interworking.
 7207              		@ args = 0, pretend = 0, frame = 8
 7208              		@ frame_needed = 1, uses_anonymous_args = 0
 7209 029c 0DC0A0E1 		mov	ip, sp
 7210              	.LCFI10:
 7211              		.cfi_def_cfa_register 12
 7212 02a0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7213 02a4 04B04CE2 		sub	fp, ip, #4
 7214              		.cfi_offset 14, -8
 7215              		.cfi_offset 13, -12
 7216              		.cfi_offset 11, -16
 7217              	.LCFI11:
 7218              		.cfi_def_cfa 11, 4
 7219 02a8 08D04DE2 		sub	sp, sp, #8
  85:../lcd.c      **** 	int i;
  86:../lcd.c      **** 	int j;
  87:../lcd.c      **** 	for(i = 0; i < 160; i++)
 7220              		.loc 1 87 0
 7221 02ac 0030A0E3 		mov	r3, #0
 7222 02b0 10300BE5 		str	r3, [fp, #-16]
 7223 02b4 150000EA 		b	.L21
 7224              	.L24:
  88:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7225              		.loc 1 88 0
 7226 02b8 0030A0E3 		mov	r3, #0
 7227 02bc 14300BE5 		str	r3, [fp, #-20]
 7228 02c0 0C0000EA 		b	.L22
 7229              	.L23:
  89:../lcd.c      **** 			lcd_putpixel(i, j, WHITE);
 7230              		.loc 1 89 0 discriminator 2
 7231 02c4 10301BE5 		ldr	r3, [fp, #-16]
 7232 02c8 0338A0E1 		mov	r3, r3, asl #16
 7233 02cc 2328A0E1 		mov	r2, r3, lsr #16
 7234 02d0 14301BE5 		ldr	r3, [fp, #-20]
 7235 02d4 0338A0E1 		mov	r3, r3, asl #16
 7236 02d8 2338A0E1 		mov	r3, r3, lsr #16
 7237 02dc 0200A0E1 		mov	r0, r2
 7238 02e0 0310A0E1 		mov	r1, r3
 7239 02e4 0020A0E3 		mov	r2, #0
 7240 02e8 FEFFFFEB 		bl	lcd_putpixel
  88:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7241              		.loc 1 88 0 discriminator 2
 7242 02ec 14301BE5 		ldr	r3, [fp, #-20]
 7243 02f0 013083E2 		add	r3, r3, #1
 7244 02f4 14300BE5 		str	r3, [fp, #-20]
 7245              	.L22:
  88:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7246              		.loc 1 88 0 is_stmt 0 discriminator 1
 7247 02f8 14301BE5 		ldr	r3, [fp, #-20]
 7248 02fc EF0053E3 		cmp	r3, #239
 7249 0300 EFFFFFDA 		ble	.L23
  87:../lcd.c      **** 	for(i = 0; i < 160; i++)
 7250              		.loc 1 87 0 is_stmt 1
 7251 0304 10301BE5 		ldr	r3, [fp, #-16]
 7252 0308 013083E2 		add	r3, r3, #1
 7253 030c 10300BE5 		str	r3, [fp, #-16]
 7254              	.L21:
  87:../lcd.c      **** 	for(i = 0; i < 160; i++)
 7255              		.loc 1 87 0 is_stmt 0 discriminator 1
 7256 0310 10301BE5 		ldr	r3, [fp, #-16]
 7257 0314 9F0053E3 		cmp	r3, #159
 7258 0318 E6FFFFDA 		ble	.L24
  90:../lcd.c      **** }
 7259              		.loc 1 90 0 is_stmt 1
 7260 031c 0CD04BE2 		sub	sp, fp, #12
 7261 0320 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7262 0324 1EFF2FE1 		bx	lr
 7263              		.cfi_endproc
 7264              	.LFE5:
 7266              		.align	2
 7267              		.global	lcd_left_clear
 7269              	lcd_left_clear:
 7270              	.LFB6:
  91:../lcd.c      **** 
  92:../lcd.c      **** /*
  93:../lcd.c      **** ** Borra la parte izquierda del lcd
  94:../lcd.c      **** */
  95:../lcd.c      **** void lcd_left_clear( void ){
 7271              		.loc 1 95 0
 7272              		.cfi_startproc
 7273              		@ Function supports interworking.
 7274              		@ args = 0, pretend = 0, frame = 8
 7275              		@ frame_needed = 1, uses_anonymous_args = 0
 7276 0328 0DC0A0E1 		mov	ip, sp
 7277              	.LCFI12:
 7278              		.cfi_def_cfa_register 12
 7279 032c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7280 0330 04B04CE2 		sub	fp, ip, #4
 7281              		.cfi_offset 14, -8
 7282              		.cfi_offset 13, -12
 7283              		.cfi_offset 11, -16
 7284              	.LCFI13:
 7285              		.cfi_def_cfa 11, 4
 7286 0334 08D04DE2 		sub	sp, sp, #8
  96:../lcd.c      **** 	int i;
  97:../lcd.c      **** 	int j;
  98:../lcd.c      **** 	for(i = 0; i < 150; i++)
 7287              		.loc 1 98 0
 7288 0338 0030A0E3 		mov	r3, #0
 7289 033c 10300BE5 		str	r3, [fp, #-16]
 7290 0340 150000EA 		b	.L26
 7291              	.L29:
  99:../lcd.c      **** 			for(j = 40; j < 240; j++)
 7292              		.loc 1 99 0
 7293 0344 2830A0E3 		mov	r3, #40
 7294 0348 14300BE5 		str	r3, [fp, #-20]
 7295 034c 0C0000EA 		b	.L27
 7296              	.L28:
 100:../lcd.c      **** 				lcd_putpixel(i, j, WHITE);
 7297              		.loc 1 100 0 discriminator 2
 7298 0350 10301BE5 		ldr	r3, [fp, #-16]
 7299 0354 0338A0E1 		mov	r3, r3, asl #16
 7300 0358 2328A0E1 		mov	r2, r3, lsr #16
 7301 035c 14301BE5 		ldr	r3, [fp, #-20]
 7302 0360 0338A0E1 		mov	r3, r3, asl #16
 7303 0364 2338A0E1 		mov	r3, r3, lsr #16
 7304 0368 0200A0E1 		mov	r0, r2
 7305 036c 0310A0E1 		mov	r1, r3
 7306 0370 0020A0E3 		mov	r2, #0
 7307 0374 FEFFFFEB 		bl	lcd_putpixel
  99:../lcd.c      **** 			for(j = 40; j < 240; j++)
 7308              		.loc 1 99 0 discriminator 2
 7309 0378 14301BE5 		ldr	r3, [fp, #-20]
 7310 037c 013083E2 		add	r3, r3, #1
 7311 0380 14300BE5 		str	r3, [fp, #-20]
 7312              	.L27:
  99:../lcd.c      **** 			for(j = 40; j < 240; j++)
 7313              		.loc 1 99 0 is_stmt 0 discriminator 1
 7314 0384 14301BE5 		ldr	r3, [fp, #-20]
 7315 0388 EF0053E3 		cmp	r3, #239
 7316 038c EFFFFFDA 		ble	.L28
  98:../lcd.c      **** 	for(i = 0; i < 150; i++)
 7317              		.loc 1 98 0 is_stmt 1
 7318 0390 10301BE5 		ldr	r3, [fp, #-16]
 7319 0394 013083E2 		add	r3, r3, #1
 7320 0398 10300BE5 		str	r3, [fp, #-16]
 7321              	.L26:
  98:../lcd.c      **** 	for(i = 0; i < 150; i++)
 7322              		.loc 1 98 0 is_stmt 0 discriminator 1
 7323 039c 10301BE5 		ldr	r3, [fp, #-16]
 7324 03a0 950053E3 		cmp	r3, #149
 7325 03a4 E6FFFFDA 		ble	.L29
 101:../lcd.c      **** }
 7326              		.loc 1 101 0 is_stmt 1
 7327 03a8 0CD04BE2 		sub	sp, fp, #12
 7328 03ac 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7329 03b0 1EFF2FE1 		bx	lr
 7330              		.cfi_endproc
 7331              	.LFE6:
 7333              		.align	2
 7334              		.global	lcd_right_clear
 7336              	lcd_right_clear:
 7337              	.LFB7:
 102:../lcd.c      **** 
 103:../lcd.c      **** /*
 104:../lcd.c      **** ** Borra la parte derecha del lcd
 105:../lcd.c      **** */
 106:../lcd.c      **** void lcd_right_clear( void ){
 7338              		.loc 1 106 0
 7339              		.cfi_startproc
 7340              		@ Function supports interworking.
 7341              		@ args = 0, pretend = 0, frame = 8
 7342              		@ frame_needed = 1, uses_anonymous_args = 0
 7343 03b4 0DC0A0E1 		mov	ip, sp
 7344              	.LCFI14:
 7345              		.cfi_def_cfa_register 12
 7346 03b8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7347 03bc 04B04CE2 		sub	fp, ip, #4
 7348              		.cfi_offset 14, -8
 7349              		.cfi_offset 13, -12
 7350              		.cfi_offset 11, -16
 7351              	.LCFI15:
 7352              		.cfi_def_cfa 11, 4
 7353 03c0 08D04DE2 		sub	sp, sp, #8
 107:../lcd.c      **** 	int i;
 108:../lcd.c      **** 	int j;
 109:../lcd.c      **** 	for(i = 154; i < 320; i++)
 7354              		.loc 1 109 0
 7355 03c4 9A30A0E3 		mov	r3, #154
 7356 03c8 10300BE5 		str	r3, [fp, #-16]
 7357 03cc 150000EA 		b	.L31
 7358              	.L34:
 110:../lcd.c      **** 		for(j = 40; j < 240; j++)
 7359              		.loc 1 110 0
 7360 03d0 2830A0E3 		mov	r3, #40
 7361 03d4 14300BE5 		str	r3, [fp, #-20]
 7362 03d8 0C0000EA 		b	.L32
 7363              	.L33:
 111:../lcd.c      **** 			lcd_putpixel(i, j, WHITE);
 7364              		.loc 1 111 0 discriminator 2
 7365 03dc 10301BE5 		ldr	r3, [fp, #-16]
 7366 03e0 0338A0E1 		mov	r3, r3, asl #16
 7367 03e4 2328A0E1 		mov	r2, r3, lsr #16
 7368 03e8 14301BE5 		ldr	r3, [fp, #-20]
 7369 03ec 0338A0E1 		mov	r3, r3, asl #16
 7370 03f0 2338A0E1 		mov	r3, r3, lsr #16
 7371 03f4 0200A0E1 		mov	r0, r2
 7372 03f8 0310A0E1 		mov	r1, r3
 7373 03fc 0020A0E3 		mov	r2, #0
 7374 0400 FEFFFFEB 		bl	lcd_putpixel
 110:../lcd.c      **** 		for(j = 40; j < 240; j++)
 7375              		.loc 1 110 0 discriminator 2
 7376 0404 14301BE5 		ldr	r3, [fp, #-20]
 7377 0408 013083E2 		add	r3, r3, #1
 7378 040c 14300BE5 		str	r3, [fp, #-20]
 7379              	.L32:
 110:../lcd.c      **** 		for(j = 40; j < 240; j++)
 7380              		.loc 1 110 0 is_stmt 0 discriminator 1
 7381 0410 14301BE5 		ldr	r3, [fp, #-20]
 7382 0414 EF0053E3 		cmp	r3, #239
 7383 0418 EFFFFFDA 		ble	.L33
 109:../lcd.c      **** 	for(i = 154; i < 320; i++)
 7384              		.loc 1 109 0 is_stmt 1
 7385 041c 10301BE5 		ldr	r3, [fp, #-16]
 7386 0420 013083E2 		add	r3, r3, #1
 7387 0424 10300BE5 		str	r3, [fp, #-16]
 7388              	.L31:
 109:../lcd.c      **** 	for(i = 154; i < 320; i++)
 7389              		.loc 1 109 0 is_stmt 0 discriminator 1
 7390 0428 10201BE5 		ldr	r2, [fp, #-16]
 7391 042c 10309FE5 		ldr	r3, .L35
 7392 0430 030052E1 		cmp	r2, r3
 7393 0434 E5FFFFDA 		ble	.L34
 112:../lcd.c      **** }
 7394              		.loc 1 112 0 is_stmt 1
 7395 0438 0CD04BE2 		sub	sp, fp, #12
 7396 043c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7397 0440 1EFF2FE1 		bx	lr
 7398              	.L36:
 7399              		.align	2
 7400              	.L35:
 7401 0444 3F010000 		.word	319
 7402              		.cfi_endproc
 7403              	.LFE7:
 7405              		.align	2
 7406              		.global	lcd_mini_clear
 7408              	lcd_mini_clear:
 7409              	.LFB8:
 113:../lcd.c      **** 
 114:../lcd.c      **** /*
 115:../lcd.c      **** ** Borra parte el lcd
 116:../lcd.c      **** */
 117:../lcd.c      **** void lcd_mini_clear( void ){
 7410              		.loc 1 117 0
 7411              		.cfi_startproc
 7412              		@ Function supports interworking.
 7413              		@ args = 0, pretend = 0, frame = 8
 7414              		@ frame_needed = 1, uses_anonymous_args = 0
 7415 0448 0DC0A0E1 		mov	ip, sp
 7416              	.LCFI16:
 7417              		.cfi_def_cfa_register 12
 7418 044c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7419 0450 04B04CE2 		sub	fp, ip, #4
 7420              		.cfi_offset 14, -8
 7421              		.cfi_offset 13, -12
 7422              		.cfi_offset 11, -16
 7423              	.LCFI17:
 7424              		.cfi_def_cfa 11, 4
 7425 0454 08D04DE2 		sub	sp, sp, #8
 118:../lcd.c      **** 	int i;
 119:../lcd.c      **** 	int j;
 120:../lcd.c      **** 	for(i = 0; i < 80; i++)
 7426              		.loc 1 120 0
 7427 0458 0030A0E3 		mov	r3, #0
 7428 045c 10300BE5 		str	r3, [fp, #-16]
 7429 0460 150000EA 		b	.L38
 7430              	.L41:
 121:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7431              		.loc 1 121 0
 7432 0464 0030A0E3 		mov	r3, #0
 7433 0468 14300BE5 		str	r3, [fp, #-20]
 7434 046c 0C0000EA 		b	.L39
 7435              	.L40:
 122:../lcd.c      **** 			lcd_putpixel(i, j, WHITE);
 7436              		.loc 1 122 0 discriminator 2
 7437 0470 10301BE5 		ldr	r3, [fp, #-16]
 7438 0474 0338A0E1 		mov	r3, r3, asl #16
 7439 0478 2328A0E1 		mov	r2, r3, lsr #16
 7440 047c 14301BE5 		ldr	r3, [fp, #-20]
 7441 0480 0338A0E1 		mov	r3, r3, asl #16
 7442 0484 2338A0E1 		mov	r3, r3, lsr #16
 7443 0488 0200A0E1 		mov	r0, r2
 7444 048c 0310A0E1 		mov	r1, r3
 7445 0490 0020A0E3 		mov	r2, #0
 7446 0494 FEFFFFEB 		bl	lcd_putpixel
 121:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7447              		.loc 1 121 0 discriminator 2
 7448 0498 14301BE5 		ldr	r3, [fp, #-20]
 7449 049c 013083E2 		add	r3, r3, #1
 7450 04a0 14300BE5 		str	r3, [fp, #-20]
 7451              	.L39:
 121:../lcd.c      **** 		for(j = 0; j < 240; j++)
 7452              		.loc 1 121 0 is_stmt 0 discriminator 1
 7453 04a4 14301BE5 		ldr	r3, [fp, #-20]
 7454 04a8 EF0053E3 		cmp	r3, #239
 7455 04ac EFFFFFDA 		ble	.L40
 120:../lcd.c      **** 	for(i = 0; i < 80; i++)
 7456              		.loc 1 120 0 is_stmt 1
 7457 04b0 10301BE5 		ldr	r3, [fp, #-16]
 7458 04b4 013083E2 		add	r3, r3, #1
 7459 04b8 10300BE5 		str	r3, [fp, #-16]
 7460              	.L38:
 120:../lcd.c      **** 	for(i = 0; i < 80; i++)
 7461              		.loc 1 120 0 is_stmt 0 discriminator 1
 7462 04bc 10301BE5 		ldr	r3, [fp, #-16]
 7463 04c0 4F0053E3 		cmp	r3, #79
 7464 04c4 E6FFFFDA 		ble	.L41
 123:../lcd.c      **** }
 7465              		.loc 1 123 0 is_stmt 1
 7466 04c8 0CD04BE2 		sub	sp, fp, #12
 7467 04cc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7468 04d0 1EFF2FE1 		bx	lr
 7469              		.cfi_endproc
 7470              	.LFE8:
 7472              		.align	2
 7473              		.global	lcd_mini_down_clear
 7475              	lcd_mini_down_clear:
 7476              	.LFB9:
 124:../lcd.c      **** 
 125:../lcd.c      **** 
 126:../lcd.c      **** /*
 127:../lcd.c      **** ** Borra parte de abajo el lcd
 128:../lcd.c      **** */
 129:../lcd.c      **** void lcd_mini_down_clear( void ){
 7477              		.loc 1 129 0
 7478              		.cfi_startproc
 7479              		@ Function supports interworking.
 7480              		@ args = 0, pretend = 0, frame = 8
 7481              		@ frame_needed = 1, uses_anonymous_args = 0
 7482 04d4 0DC0A0E1 		mov	ip, sp
